Section,Key,Value
Ordering and Spec Information,,
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, for China",Ordering Code,BXC80677I77700
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, for China",Spec Code,SR338
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, for China",Shipping Media,BOX
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, for China",Stepping,B0
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, for China",MDDS Content IDs,707484
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, for China",PCN Content IDs,"797610,805639"
Retired and discontinued,,
"Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Ordering Code,CM8067702868314
"Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Spec Code,SR338
"Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Shipping Media,TRAY
"Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Stepping,B0
"Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, Tray",MDDS Content IDs,707404
"Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C, Tray",PCN Content IDs,"799624,809472,799685,810027,813833,813820,846571"
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C",Ordering Code,BX80677I77700
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C",Spec Code,SR338
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C",Shipping Media,BOX
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C",Stepping,B0
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C",MDDS Content IDs,707484
"Boxed Intel® Core™ i7-7700 Processor (8M Cache, up to 4.20 GHz) FC-LGA14C",PCN Content IDs,"798513,797610,805639,798816"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
