Section,Key,Value
Ordering and Spec Information,,
"Intel Atom® Processor C2508 (2M Cache, 1.25 GHz) FC-BGA13E, Tray",Ordering Code,FH8065501516768
"Intel Atom® Processor C2508 (2M Cache, 1.25 GHz) FC-BGA13E, Tray",Spec Code,SR1VV
"Intel Atom® Processor C2508 (2M Cache, 1.25 GHz) FC-BGA13E, Tray",Shipping Media,TRAY
"Intel Atom® Processor C2508 (2M Cache, 1.25 GHz) FC-BGA13E, Tray",Stepping,B0
"Intel Atom® Processor C2508 (2M Cache, 1.25 GHz) FC-BGA13E, Tray",MDDS Content IDs,"706605,707224"
"Intel Atom® Processor C2508 (2M Cache, 1.25 GHz) FC-BGA13E, Tray",PCN Content IDs,"799624,795943,804340,802395,805104,809238,815064,813834"
Retired and discontinued,,
Trade Compliance Information,ECCN,5A002R
Trade Compliance Information,CCATS,G143816
Trade Compliance Information,US HTS,8542310050
