Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 5418N Processor (45M Cache, 1.80 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305121701
"Intel® Xeon® Gold 5418N Processor (45M Cache, 1.80 GHz) FC-LGA16A, Tray",Spec Code,SRMGX
"Intel® Xeon® Gold 5418N Processor (45M Cache, 1.80 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 5418N Processor (45M Cache, 1.80 GHz) FC-LGA16A, Tray",Stepping,S3
"Intel® Xeon® Gold 5418N Processor (45M Cache, 1.80 GHz) FC-LGA16A, Tray",MDDS Content IDs,798714
"Intel® Xeon® Gold 5418N Processor (45M Cache, 1.80 GHz) FC-LGA16A, Tray",PCN Content IDs,"798714,842315"
"Intel® Xeon® Gold 5418N Processor (45M Cache, 1.80 GHz) FC-LGA16A, Tray",Recommended Customer Price,$1664.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
