Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 5320T Processor (30M Cache, 2.30 GHz) FC-LGA16A, Tray",Ordering Code,CD8068904659101
"Intel® Xeon® Gold 5320T Processor (30M Cache, 2.30 GHz) FC-LGA16A, Tray",Spec Code,SRKXJ
"Intel® Xeon® Gold 5320T Processor (30M Cache, 2.30 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 5320T Processor (30M Cache, 2.30 GHz) FC-LGA16A, Tray",Stepping,M1
"Intel® Xeon® Gold 5320T Processor (30M Cache, 2.30 GHz) FC-LGA16A, Tray",MDDS Content IDs,707378
"Intel® Xeon® Gold 5320T Processor (30M Cache, 2.30 GHz) FC-LGA16A, Tray",PCN Content IDs,"798714,842194,808308"
"Intel® Xeon® Gold 5320T Processor (30M Cache, 2.30 GHz) FC-LGA16A, Tray",Recommended Customer Price,$1977.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G178966
Trade Compliance Information,US HTS,8542310050
