Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B, Tray",Ordering Code,CD8067303330302
"Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B, Tray",Spec Code,SR3AR
"Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B, Tray",Stepping,H0
"Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B, Tray",MDDS Content IDs,706448
"Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B, Tray",PCN Content IDs,"796108,798714,812098,799685,800106,813833,813834"
"Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B, Tray",Recommended Customer Price,$2214.00
Retired and discontinued,,
"Boxed Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B",Ordering Code,BX806736134
"Boxed Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B",Spec Code,SR3AR
"Boxed Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B",Shipping Media,BOX
"Boxed Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B",Stepping,H0
"Boxed Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B",MDDS Content IDs,708320
"Boxed Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B",PCN Content IDs,"797610,796108,798513,798714,804577,798811,800106"
"Boxed Intel® Xeon® Gold 6134 Processor (24.75M Cache, 3.20 GHz) FC-LGA14B",Recommended Customer Price,$2220.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
