Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ Ultra 5 processor 235TA (24M Cache, up to 5.00 GHz) FCLGA18W, Tray",Ordering Code,AT8076806BA3
"Intel® Core™ Ultra 5 processor 235TA (24M Cache, up to 5.00 GHz) FCLGA18W, Tray",Spec Code,SRWPP
"Intel® Core™ Ultra 5 processor 235TA (24M Cache, up to 5.00 GHz) FCLGA18W, Tray",Shipping Media,TRAY
"Intel® Core™ Ultra 5 processor 235TA (24M Cache, up to 5.00 GHz) FCLGA18W, Tray",Stepping,B0
"Intel® Core™ Ultra 5 processor 235TA (24M Cache, up to 5.00 GHz) FCLGA18W, Tray",MDDS Content IDs,862905
"Intel® Core™ Ultra 5 processor 235TA (24M Cache, up to 5.00 GHz) FCLGA18W, Tray",Recommended Customer Price,$269.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
