Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i5-1145G7 Processor (8M Cache, up to 4.40 GHz, with IPU) FC-BGA16F, Tray",Ordering Code,FH8069004530501
"Intel® Core™ i5-1145G7 Processor (8M Cache, up to 4.40 GHz, with IPU) FC-BGA16F, Tray",Spec Code,SRK03
"Intel® Core™ i5-1145G7 Processor (8M Cache, up to 4.40 GHz, with IPU) FC-BGA16F, Tray",Shipping Media,TRAY
"Intel® Core™ i5-1145G7 Processor (8M Cache, up to 4.40 GHz, with IPU) FC-BGA16F, Tray",Stepping,B1
"Intel® Core™ i5-1145G7 Processor (8M Cache, up to 4.40 GHz, with IPU) FC-BGA16F, Tray",MDDS Content IDs,847699
"Intel® Core™ i5-1145G7 Processor (8M Cache, up to 4.40 GHz, with IPU) FC-BGA16F, Tray",PCN Content IDs,"798466,807306"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
