Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-3265 Processor (33M Cache, 2.70 GHz) FC-LGA14B, Tray",Ordering Code,CD8069504153002
"Intel® Xeon® W-3265 Processor (33M Cache, 2.70 GHz) FC-LGA14B, Tray",Spec Code,SRFFE
"Intel® Xeon® W-3265 Processor (33M Cache, 2.70 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® W-3265 Processor (33M Cache, 2.70 GHz) FC-LGA14B, Tray",Stepping,B1
"Intel® Xeon® W-3265 Processor (33M Cache, 2.70 GHz) FC-LGA14B, Tray",MDDS Content IDs,709174
"Intel® Xeon® W-3265 Processor (33M Cache, 2.70 GHz) FC-LGA14B, Tray",PCN Content IDs,"798714,815084,800106,809472"
"Intel® Xeon® W-3265 Processor (33M Cache, 2.70 GHz) FC-LGA14B, Tray",Recommended Customer Price,$3684.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
