Section,Key,Value
Ordering and Spec Information,,
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",Ordering Code,FH8065301729501
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",Spec Code,SR3V7
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",Stepping,D1
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",MDDS Content IDs,706255
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",ECCN,5A992.C
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",CCATS,G143235
"Intel® Celeron® Processor N2930 (2M Cache, 1.83 GHz) FC-BGA13F, Tray",PCN Content IDs,"795943,802589,813820"
Retired and discontinued,,
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",Ordering Code,FH8065301729501
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",Spec Code,SR1W3
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",Stepping,C0
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",MDDS Content IDs,706255
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",ECCN,3A991
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",CCATS,NA
"Intel® Celeron® Processor N2930 (2M Cache, up to 2.16 GHz) FC-BGA13F, Tray",PCN Content IDs,"797542,799624,805104,802395,804340,804353,809238"
Trade Compliance Information,ECCN,Varies By Product
Trade Compliance Information,CCATS,Varies By Product
Trade Compliance Information,US HTS,8542310050
