Section,Key,Value
Retired and discontinued,,
"Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C, Tray",Ordering Code,CM8066201921713
"Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C, Tray",Spec Code,SR2LE
"Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C, Tray",Stepping,R0
"Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C, Tray",MDDS Content IDs,709087
"Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C, Tray",PCN Content IDs,"797304,799624,799685,802337,807113"
"Boxed Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C",Ordering Code,BX80662E31230V5
"Boxed Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C",Spec Code,SR2LE
"Boxed Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C",Shipping Media,BOX
"Boxed Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C",Stepping,R0
"Boxed Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C",MDDS Content IDs,708691
"Boxed Intel® Xeon® Processor E3-1230 v5 (8M Cache, 3.40 GHz) FC-LGA14C",PCN Content IDs,"797304,797610,797809,798816,798513,802337,809439"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
