Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i5-13600 Processor (24M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Ordering Code,CM8071505092702
"Intel® Core™ i5-13600 Processor (24M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Spec Code,SRMBS
"Intel® Core™ i5-13600 Processor (24M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Core™ i5-13600 Processor (24M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Stepping,C0
"Intel® Core™ i5-13600 Processor (24M Cache, up to 5.00 GHz) FC-LGA16A, Tray",MDDS Content IDs,833385
"Intel® Core™ i5-13600 Processor (24M Cache, up to 5.00 GHz) FC-LGA16A, Tray",PCN Content IDs,"811981,798714,845254,811173"
"Intel® Core™ i5-13600 Processor (24M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Recommended Customer Price,$255.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
