Section,Key,Value
Ordering and Spec Information,,
"Intel® Celeron® Processor J4025 (4M Cache, up to 2.90 GHz) FC-BGA15F, Tray",Ordering Code,FH8068003067428
"Intel® Celeron® Processor J4025 (4M Cache, up to 2.90 GHz) FC-BGA15F, Tray",Spec Code,SRET3
"Intel® Celeron® Processor J4025 (4M Cache, up to 2.90 GHz) FC-BGA15F, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor J4025 (4M Cache, up to 2.90 GHz) FC-BGA15F, Tray",Stepping,R0
"Intel® Celeron® Processor J4025 (4M Cache, up to 2.90 GHz) FC-BGA15F, Tray",MDDS Content IDs,708018
"Intel® Celeron® Processor J4025 (4M Cache, up to 2.90 GHz) FC-BGA15F, Tray",PCN Content IDs,"809472,799326,813820,806773"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G165612
Trade Compliance Information,US HTS,8542310050
