Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, Tray",Ordering Code,CM8071504820816
"Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, Tray",Spec Code,SRN3Z
"Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, Tray",Stepping,B0
"Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, Tray",MDDS Content IDs,"831558,844589"
"Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, Tray",Recommended Customer Price,$359.00
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A",Ordering Code,BX8071514700F
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A",Spec Code,SRN3Z
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A",Shipping Media,BOX
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A",Stepping,B0
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A",MDDS Content IDs,849052
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A",PCN Content IDs,"815134,853587"
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A",Recommended Customer Price,$369.00
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, for China",Ordering Code,BXC8071514700F
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, for China",Spec Code,SRN3Z
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, for China",Shipping Media,BOX
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, for China",Stepping,B0
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, for China",MDDS Content IDs,849052
"Boxed Intel® Core™ i7 processor 14700F (33M Cache, up to 5.40 GHz) FC-LGA16A, for China",PCN Content IDs,"848503,815134,853587"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
