Section,Key,Value
Retired and discontinued,,
"Intel® Celeron® Processor N2820 (1M Cache, up to 2.39 GHz) FC-BGA13F, Tray",Ordering Code,FH8065301616603
"Intel® Celeron® Processor N2820 (1M Cache, up to 2.39 GHz) FC-BGA13F, Tray",Spec Code,SR1SG
"Intel® Celeron® Processor N2820 (1M Cache, up to 2.39 GHz) FC-BGA13F, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor N2820 (1M Cache, up to 2.39 GHz) FC-BGA13F, Tray",Stepping,B3
"Intel® Celeron® Processor N2820 (1M Cache, up to 2.39 GHz) FC-BGA13F, Tray",MDDS Content IDs,706255
"Intel® Celeron® Processor N2820 (1M Cache, up to 2.39 GHz) FC-BGA13F, Tray",PCN Content IDs,"803212,800583,805104,804340,806036,809238"
Trade Compliance Information,ECCN,3A991
Trade Compliance Information,CCATS,NA
Trade Compliance Information,US HTS,8542310050
