Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Processor D-1553N (12M Cache, 2.30 GHz) FC-BGA14C, Tray",Ordering Code,GG8068203255104
"Intel® Xeon® Processor D-1553N (12M Cache, 2.30 GHz) FC-BGA14C, Tray",Spec Code,SR3KT
"Intel® Xeon® Processor D-1553N (12M Cache, 2.30 GHz) FC-BGA14C, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor D-1553N (12M Cache, 2.30 GHz) FC-BGA14C, Tray",Stepping,A1
"Intel® Xeon® Processor D-1553N (12M Cache, 2.30 GHz) FC-BGA14C, Tray",MDDS Content IDs,706573
"Intel® Xeon® Processor D-1553N (12M Cache, 2.30 GHz) FC-BGA14C, Tray",PCN Content IDs,"795943,799624,799685,809472,813833"
"Intel® Xeon® Processor D-1553N (12M Cache, 2.30 GHz) FC-BGA14C, Tray",Recommended Customer Price,$979.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G186091
Trade Compliance Information,US HTS,8542310050
