Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 5218T Processor (22M Cache, 2.10 GHz) FC-LGA14B, Tray",Ordering Code,CD8069504283204
"Intel® Xeon® Gold 5218T Processor (22M Cache, 2.10 GHz) FC-LGA14B, Tray",Spec Code,SRFPM
"Intel® Xeon® Gold 5218T Processor (22M Cache, 2.10 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 5218T Processor (22M Cache, 2.10 GHz) FC-LGA14B, Tray",Stepping,B1
"Intel® Xeon® Gold 5218T Processor (22M Cache, 2.10 GHz) FC-LGA14B, Tray",MDDS Content IDs,707645
"Intel® Xeon® Gold 5218T Processor (22M Cache, 2.10 GHz) FC-LGA14B, Tray",PCN Content IDs,"798714,800106,800453,802960,809472,810308,815116"
"Intel® Xeon® Gold 5218T Processor (22M Cache, 2.10 GHz) FC-LGA14B, Tray",Recommended Customer Price,$1572.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
