Section,Key,Value
Essentials,Product Collection,3rd Gen Intel® Xeon® Scalable Processors
Essentials,Code Name,Products formerly Ice Lake
Essentials,Vertical Segment,Server
Essentials,Processor Number,4310T
Essentials,Lithography,10 nm
Essentials,Recommended Customer Price,$624.00
CPU Specifications,Total Cores,10
CPU Specifications,Total Threads,20
CPU Specifications,Max Turbo Frequency,3.40 GHz
CPU Specifications,Processor Base Frequency,2.30 GHz
CPU Specifications,Cache,15 MB
CPU Specifications,Intel® UPI Speed,10.4 GT/s
CPU Specifications,Max # of UPI Links,2
CPU Specifications,TDP,105 W
Supplemental Information,Marketing Status,Launched
Supplemental Information,Launch Date,Q2'21
Supplemental Information,Servicing Status,Baseline Servicing
Supplemental Information,Embedded Options Available,Yes
Supplemental Information,Use Conditions,Communications Commercial Temp
Memory Specifications,Max Memory Size (dependent on memory type),6 TB
Memory Specifications,Memory Types,DDR4-2667
Memory Specifications,Maximum Memory Speed,2667 MHz
Memory Specifications,Max # of Memory Channels,8
Memory Specifications,Intel® Optane™ Persistent Memory Supported,No
Memory Specifications,ECC Memory Supported‡,Yes
Expansion Options,Scalability,2S
Expansion Options,PCI Express Revision,4.0
Expansion Options,Max # of PCI Express Lanes,64
Package Specifications,Sockets Supported,FCLGA4189
Package Specifications,TCASE,88°C
Package Specifications,Package Size,77.5mm x 56.5mm
Advanced Technologies,Intel® Deep Learning Boost (Intel® DL Boost) on CPU,Yes
Advanced Technologies,Intel® Resource Director Technology (Intel® RDT),Yes
Advanced Technologies,Intel® Speed Shift Technology,Yes
Advanced Technologies,Intel® Turbo Boost Technology‡,2.0
Advanced Technologies,Intel® Hyper-Threading Technology‡,Yes
Advanced Technologies,Intel® Transactional Synchronization Extensions,Yes
Advanced Technologies,Intel® 64‡,Yes
Advanced Technologies,Instruction Set Extensions,"Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512"
Advanced Technologies,# of AVX-512 FMA Units,2
Advanced Technologies,Intel® Volume Management Device (VMD),Yes
Security & Reliability,Intel® Crypto Acceleration,Yes
Security & Reliability,Intel® Platform Firmware Resilience Support,Yes
Security & Reliability,Intel® Total Memory Encryption,Yes
Security & Reliability,Intel® AES New Instructions,Yes
Security & Reliability,Intel® Software Guard Extensions (Intel® SGX),Yes with Intel® SPS
Security & Reliability,Default Maximum Enclave Page Cache (EPC) Size for Intel® SGX,8 GB
Security & Reliability,Intel® Trusted Execution Technology‡,Yes
Security & Reliability,Execute Disable Bit‡,Yes
Security & Reliability,Mode-based Execute Control (MBEC),Yes
Security & Reliability,Intel® Virtualization Technology (VT-x)‡,Yes
Security & Reliability,Intel® Virtualization Technology for Directed I/O (VT-d)‡,Yes
Security & Reliability,Intel® VT-x with Extended Page Tables (EPT)‡,Yes
