Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A, Tray",Ordering Code,CM8070804495216
"Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A, Tray",Spec Code,SRKN3
"Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A, Tray",Stepping,B0
"Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A, Tray",MDDS Content IDs,707194
"Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A, Tray",PCN Content IDs,"849845,798714"
"Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A, Tray",Recommended Customer Price,$375.00
Retired and discontinued,,
"Boxed Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A",Ordering Code,BX80708E2374G
"Boxed Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A",Spec Code,SRKN3
"Boxed Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A",Shipping Media,BOX
"Boxed Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A",Stepping,B0
"Boxed Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A",MDDS Content IDs,"708486,849660"
"Boxed Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A",PCN Content IDs,"798714,815134,798811,849845,853587"
"Boxed Intel® Xeon® E-2374G Processor (8M Cache, 3.70 GHz) FC-LGA14A",Recommended Customer Price,$387.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
