Section,Key,Value
Ordering and Spec Information,,
Intel® GL82QM170 Platform Controller Hub,Ordering Code,GLQM170
Intel® GL82QM170 Platform Controller Hub,Spec Code,SR2C3
Intel® GL82QM170 Platform Controller Hub,Shipping Media,T&R
Intel® GL82QM170 Platform Controller Hub,Stepping,D1
Intel® GL82QM170 Platform Controller Hub,MDDS Content IDs,708174
Intel® GL82QM170 Platform Controller Hub,PCN Content IDs,"795943,809472,804715,809595,806826,807359"
Intel® GL82QM170 Platform Controller Hub,Recommended Customer Price,$48.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G147881
Trade Compliance Information,US HTS,8542310030
