Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Platinum 8268 Processor (35.75M Cache, 2.90 GHz) FC-LGA14B, Tray",Ordering Code,CD8069504195101
"Intel® Xeon® Platinum 8268 Processor (35.75M Cache, 2.90 GHz) FC-LGA14B, Tray",Spec Code,SRF95
"Intel® Xeon® Platinum 8268 Processor (35.75M Cache, 2.90 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Platinum 8268 Processor (35.75M Cache, 2.90 GHz) FC-LGA14B, Tray",Stepping,B1
"Intel® Xeon® Platinum 8268 Processor (35.75M Cache, 2.90 GHz) FC-LGA14B, Tray",MDDS Content IDs,706759
"Intel® Xeon® Platinum 8268 Processor (35.75M Cache, 2.90 GHz) FC-LGA14B, Tray",PCN Content IDs,"798714,800106,800453,802960,809472,810308,815070"
"Intel® Xeon® Platinum 8268 Processor (35.75M Cache, 2.90 GHz) FC-LGA14B, Tray",Recommended Customer Price,$7214.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
