Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Processor E7-4809 v4 (20M Cache, 2.10 GHz) FC-LGA14A, Tray",Ordering Code,CM8066902027604
"Intel® Xeon® Processor E7-4809 v4 (20M Cache, 2.10 GHz) FC-LGA14A, Tray",Spec Code,SR2S5
"Intel® Xeon® Processor E7-4809 v4 (20M Cache, 2.10 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E7-4809 v4 (20M Cache, 2.10 GHz) FC-LGA14A, Tray",Stepping,B0
"Intel® Xeon® Processor E7-4809 v4 (20M Cache, 2.10 GHz) FC-LGA14A, Tray",MDDS Content IDs,707531
"Intel® Xeon® Processor E7-4809 v4 (20M Cache, 2.10 GHz) FC-LGA14A, Tray",PCN Content IDs,"807464,799685,812098,809472,809759,813833"
"Intel® Xeon® Processor E7-4809 v4 (20M Cache, 2.10 GHz) FC-LGA14A, Tray",Recommended Customer Price,$1223.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
