Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® D-1602 Processor (3M Cache, 2.50 GHz) FC-BGA14C, TRAY",Ordering Code,GG8068204236502
"Intel® Xeon® D-1602 Processor (3M Cache, 2.50 GHz) FC-BGA14C, TRAY",Spec Code,SRG05
"Intel® Xeon® D-1602 Processor (3M Cache, 2.50 GHz) FC-BGA14C, TRAY",Shipping Media,TRAY
"Intel® Xeon® D-1602 Processor (3M Cache, 2.50 GHz) FC-BGA14C, TRAY",Stepping,A1
"Intel® Xeon® D-1602 Processor (3M Cache, 2.50 GHz) FC-BGA14C, TRAY",MDDS Content IDs,708650
"Intel® Xeon® D-1602 Processor (3M Cache, 2.50 GHz) FC-BGA14C, TRAY",PCN Content IDs,809472
"Intel® Xeon® D-1602 Processor (3M Cache, 2.50 GHz) FC-BGA14C, TRAY",Recommended Customer Price,$121.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G186091
Trade Compliance Information,US HTS,8542310050
