Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, Tray",Ordering Code,CM8068403358607
"Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, Tray",Spec Code,SR3X0
"Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, Tray",Shipping Media,TRAY
"Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, Tray",Stepping,U0
"Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, Tray",MDDS Content IDs,707304
"Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, Tray",PCN Content IDs,"813820,799685,805737,809472,812098"
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C",Ordering Code,BX80684I58600
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C",Spec Code,SR3X0
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C",Shipping Media,BOX
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C",Stepping,U0
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C",MDDS Content IDs,706964
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C",PCN Content IDs,"798513,805737,811577"
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, for China",Ordering Code,BXC80684I58600
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, for China",Spec Code,SR3X0
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, for China",Shipping Media,BOX
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, for China",Stepping,U0
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, for China",MDDS Content IDs,706964
"Boxed Intel® Core™ i5-8600 Processor (9M Cache, up to 4.30 GHz) FC-LGA14C, for China",PCN Content IDs,"805737,811577"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
