Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Processor E7-4830 v4 (35M Cache, 2.00 GHz) FC-LGA14A, Tray",Ordering Code,CM8066902027102
"Intel® Xeon® Processor E7-4830 v4 (35M Cache, 2.00 GHz) FC-LGA14A, Tray",Spec Code,SR2S3
"Intel® Xeon® Processor E7-4830 v4 (35M Cache, 2.00 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E7-4830 v4 (35M Cache, 2.00 GHz) FC-LGA14A, Tray",Stepping,B0
"Intel® Xeon® Processor E7-4830 v4 (35M Cache, 2.00 GHz) FC-LGA14A, Tray",MDDS Content IDs,707531
"Intel® Xeon® Processor E7-4830 v4 (35M Cache, 2.00 GHz) FC-LGA14A, Tray",PCN Content IDs,"799685,809472,807464,809759,813833,812098"
"Intel® Xeon® Processor E7-4830 v4 (35M Cache, 2.00 GHz) FC-LGA14A, Tray",Recommended Customer Price,$2170.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
