Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-2265 Processor (19.25M Cache, 3.50 GHz) FC-LGA14A, Tray",Ordering Code,CD8069504393400
"Intel® Xeon® W-2265 Processor (19.25M Cache, 3.50 GHz) FC-LGA14A, Tray",Spec Code,SRGSQ
"Intel® Xeon® W-2265 Processor (19.25M Cache, 3.50 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® W-2265 Processor (19.25M Cache, 3.50 GHz) FC-LGA14A, Tray",Stepping,L1
"Intel® Xeon® W-2265 Processor (19.25M Cache, 3.50 GHz) FC-LGA14A, Tray",MDDS Content IDs,707934
"Intel® Xeon® W-2265 Processor (19.25M Cache, 3.50 GHz) FC-LGA14A, Tray",PCN Content IDs,"801786,809472"
"Intel® Xeon® W-2265 Processor (19.25M Cache, 3.50 GHz) FC-LGA14A, Tray",Recommended Customer Price,$1039.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
