Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 6348H Processor (33M Cache, 2.30 GHz) FC-LGA14A, Tray",Ordering Code,CD8070604481101
"Intel® Xeon® Gold 6348H Processor (33M Cache, 2.30 GHz) FC-LGA14A, Tray",Spec Code,SRJXX
"Intel® Xeon® Gold 6348H Processor (33M Cache, 2.30 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 6348H Processor (33M Cache, 2.30 GHz) FC-LGA14A, Tray",Stepping,A1
"Intel® Xeon® Gold 6348H Processor (33M Cache, 2.30 GHz) FC-LGA14A, Tray",MDDS Content IDs,708599
"Intel® Xeon® Gold 6348H Processor (33M Cache, 2.30 GHz) FC-LGA14A, Tray",PCN Content IDs,"810941,798714,840123"
"Intel® Xeon® Gold 6348H Processor (33M Cache, 2.30 GHz) FC-LGA14A, Tray",Recommended Customer Price,$2700.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
