Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i7-10700E Processor (16M Cache, up to 4.50 GHz) FC-LGA14A, Tray",Ordering Code,CM8070104498106
"Intel® Core™ i7-10700E Processor (16M Cache, up to 4.50 GHz) FC-LGA14A, Tray",Spec Code,SRJFJ
"Intel® Core™ i7-10700E Processor (16M Cache, up to 4.50 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Core™ i7-10700E Processor (16M Cache, up to 4.50 GHz) FC-LGA14A, Tray",Stepping,Q0
"Intel® Core™ i7-10700E Processor (16M Cache, up to 4.50 GHz) FC-LGA14A, Tray",MDDS Content IDs,706575
"Intel® Core™ i7-10700E Processor (16M Cache, up to 4.50 GHz) FC-LGA14A, Tray",PCN Content IDs,"809472,802554"
"Intel® Core™ i7-10700E Processor (16M Cache, up to 4.50 GHz) FC-LGA14A, Tray",Recommended Customer Price,$363.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
