Section,Key,Value
Ordering and Spec Information,,
Intel® FH82W580 Platform Controller Hub,Ordering Code,FH82W580
Intel® FH82W580 Platform Controller Hub,Spec Code,SRKM7
Intel® FH82W580 Platform Controller Hub,Shipping Media,T&R
Intel® FH82W580 Platform Controller Hub,Stepping,B1
Intel® FH82W580 Platform Controller Hub,MDDS Content IDs,709179
Intel® FH82W580 Platform Controller Hub,PCN Content IDs,"806826,798714,805289"
Intel® FH82W580 Platform Controller Hub,Recommended Customer Price,$54.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G158870
Trade Compliance Information,US HTS,8542310030
