Section,Key,Value
Ordering and Spec Information,,
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE7S,Ordering Code,A3CY065BB18AE7S
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE7S,Spec Code,SRVYS
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE7S,Shipping Media,TRAY
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE7S,Stepping,A0
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE6S,Ordering Code,A3CY065BB18AE6S
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE6S,Spec Code,SRVYU
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE6S,Shipping Media,TRAY
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AE6S,Stepping,A0
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AE7S,Ordering Code,A3CZ065BB18AE7S
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AE7S,Spec Code,SRVYV
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AE7S,Shipping Media,TRAY
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AE7S,Stepping,A0
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI7S,Ordering Code,A3CY065BB18AI7S
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI7S,Spec Code,SRVZJ
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI7S,Shipping Media,TRAY
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI7S,Stepping,A0
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI6S,Ordering Code,A3CY065BB18AI6S
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI6S,Spec Code,SRVZP
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI6S,Shipping Media,TRAY
Agilex™ 3 FPGA C-Series 065 (B18A) A3CY065BB18AI6S,Stepping,A0
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AI7S,Ordering Code,A3CZ065BB18AI7S
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AI7S,Spec Code,SRVZQ
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AI7S,Shipping Media,TRAY
Agilex™ 3 FPGA C-Series 065 (B18A) A3CZ065BB18AI7S,Stepping,A0
Trade Compliance Information,ECCN,3A991.D
Trade Compliance Information,CCATS,NA
Trade Compliance Information,US HTS,8542390070
