Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Ordering Code,CM8068403874215
"Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Spec Code,SRG15
"Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Stepping,R0
"Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, Tray",MDDS Content IDs,"708148,708845"
"Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, Tray",PCN Content IDs,"799495,804099,809472,809679,813820"
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, for China",Ordering Code,BXC80684I79700K
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, for China",Spec Code,SRG15
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, for China",Shipping Media,BOX
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, for China",Stepping,R0
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, for China",MDDS Content IDs,"706820,706991"
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A, for China",PCN Content IDs,"799495,804577"
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A",Ordering Code,BX80684I79700K
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A",Spec Code,SRG15
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A",Shipping Media,BOX
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A",Stepping,R0
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A",MDDS Content IDs,"706820,706991"
"Boxed Intel® Core™ i7-9700K Processor (12M Cache, up to 4.90 GHz) FC-LGA14A",PCN Content IDs,"799495,798513,804577"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
