Section,Key,Value
Ordering and Spec Information,,
"Intel® Pentium® Processor D1519 (6M Cache, 1.50 GHz) FC-BGA14C, Tray",Ordering Code,GG8067402569601
"Intel® Pentium® Processor D1519 (6M Cache, 1.50 GHz) FC-BGA14C, Tray",Spec Code,SR2DM
"Intel® Pentium® Processor D1519 (6M Cache, 1.50 GHz) FC-BGA14C, Tray",Shipping Media,TRAY
"Intel® Pentium® Processor D1519 (6M Cache, 1.50 GHz) FC-BGA14C, Tray",Stepping,V2
"Intel® Pentium® Processor D1519 (6M Cache, 1.50 GHz) FC-BGA14C, Tray",MDDS Content IDs,708337
"Intel® Pentium® Processor D1519 (6M Cache, 1.50 GHz) FC-BGA14C, Tray",PCN Content IDs,"799624,795943,813833,799685,809472,813820"
"Intel® Pentium® Processor D1519 (6M Cache, 1.50 GHz) FC-BGA14C, Tray",Recommended Customer Price,$165.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G071701++
Trade Compliance Information,US HTS,8542310050
