Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305502000
"Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A, Tray",Spec Code,SRN4E
"Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A, Tray",Stepping,S3
"Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A, Tray",MDDS Content IDs,766314
"Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A, Tray",Recommended Customer Price,$1339.00
"Boxed Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A",Ordering Code,BXC807132565X
"Boxed Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A",Spec Code,SRN4E
"Boxed Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A",Shipping Media,BOX
"Boxed Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A",Stepping,S3
"Boxed Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A",MDDS Content IDs,860244
"Boxed Intel® Xeon® w5-2565X Processor (37.5M Cache, 3.20 GHz) FC-LGA16A",PCN Content IDs,853587
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
