Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Ordering Code,CM8070804491513
"Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Spec Code,SRKNW
"Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Stepping,B0
"Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, Tray",MDDS Content IDs,707805
"Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, Tray",PCN Content IDs,"798714,805416"
"Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Recommended Customer Price,$234.00
Retired and discontinued,,
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A",Ordering Code,BX8070811600
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A",Spec Code,SRKNW
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A",Shipping Media,BOX
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A",Stepping,B0
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A",MDDS Content IDs,"708405,849698"
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A",PCN Content IDs,"798811,798714,805416,815134"
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A",Recommended Customer Price,$244.00
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, for China",Ordering Code,BXC8070811600
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, for China",Spec Code,SRKNW
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, for China",Shipping Media,BOX
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, for China",Stepping,B0
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, for China",MDDS Content IDs,"708405,849698"
"Boxed Intel® Core™ i5-11600 Processor (12M Cache, up to 4.80 GHz) FC-LGA14A, for China",PCN Content IDs,"798811,798714,805416,815134"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
