Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® D-2177NT Processor (19.25M Cache, 1.90 GHz) FC-BGA14B, Tray",Ordering Code,FH8067303870800
"Intel® Xeon® D-2177NT Processor (19.25M Cache, 1.90 GHz) FC-BGA14B, Tray",Spec Code,SR3ZY
"Intel® Xeon® D-2177NT Processor (19.25M Cache, 1.90 GHz) FC-BGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® D-2177NT Processor (19.25M Cache, 1.90 GHz) FC-BGA14B, Tray",Stepping,M1
"Intel® Xeon® D-2177NT Processor (19.25M Cache, 1.90 GHz) FC-BGA14B, Tray",MDDS Content IDs,708027
"Intel® Xeon® D-2177NT Processor (19.25M Cache, 1.90 GHz) FC-BGA14B, Tray",PCN Content IDs,"795943,812098,813833,846911"
"Intel® Xeon® D-2177NT Processor (19.25M Cache, 1.90 GHz) FC-BGA14B, Tray",Recommended Customer Price,$1652.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
