Section,Key,Value
Ordering and Spec Information,,
Intel® FH82RM590E Platform Controller Hub,Ordering Code,FH82RM590E
Intel® FH82RM590E Platform Controller Hub,Spec Code,SRKLR
Intel® FH82RM590E Platform Controller Hub,Shipping Media,T&R
Intel® FH82RM590E Platform Controller Hub,Stepping,B1
Intel® FH82RM590E Platform Controller Hub,MDDS Content IDs,707689
Intel® FH82RM590E Platform Controller Hub,PCN Content IDs,"798714,803265,806826,808101"
Intel® FH82RM590E Platform Controller Hub,Recommended Customer Price,$59.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G158870
Trade Compliance Information,US HTS,8542310030
