Section,Key,Value
Retired and discontinued,,
"Intel® Xeon® Processor E3-1280 v3 (8M Cache, 3.60 GHz) FC-LGA12C, Tray",Ordering Code,CM8064601467001
"Intel® Xeon® Processor E3-1280 v3 (8M Cache, 3.60 GHz) FC-LGA12C, Tray",Spec Code,SR150
"Intel® Xeon® Processor E3-1280 v3 (8M Cache, 3.60 GHz) FC-LGA12C, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E3-1280 v3 (8M Cache, 3.60 GHz) FC-LGA12C, Tray",Stepping,C0
"Intel® Xeon® Processor E3-1280 v3 (8M Cache, 3.60 GHz) FC-LGA12C, Tray",MDDS Content IDs,707928
"Intel® Xeon® Processor E3-1280 v3 (8M Cache, 3.60 GHz) FC-LGA12C, Tray",PCN Content IDs,"799686,799685,802395,802310,802525,803363,804057,807594,813824,813819"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
