Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i7-11600H Processor (18M Cache, up to 4.60 GHz) FC-BGA16F, Tray",Ordering Code,FH8069004670407
"Intel® Core™ i7-11600H Processor (18M Cache, up to 4.60 GHz) FC-BGA16F, Tray",Spec Code,SRKT9
"Intel® Core™ i7-11600H Processor (18M Cache, up to 4.60 GHz) FC-BGA16F, Tray",Shipping Media,TRAY
"Intel® Core™ i7-11600H Processor (18M Cache, up to 4.60 GHz) FC-BGA16F, Tray",Stepping,R0
"Intel® Core™ i7-11600H Processor (18M Cache, up to 4.60 GHz) FC-BGA16F, Tray",MDDS Content IDs,"707562,847612"
"Intel® Core™ i7-11600H Processor (18M Cache, up to 4.60 GHz) FC-BGA16F, Tray",PCN Content IDs,800749
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
