Section,Key,Value
Retired and discontinued,,
"Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10, Tray",Ordering Code,CM8062100856401
"Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10, Tray",Spec Code,SR0KR
"Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10, Tray",Stepping,C2
"Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10, Tray",MDDS Content IDs,707208
"Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10, Tray",PCN Content IDs,"796226,799624,802395,799685,805021,799686,809021,802525,810640,807757,813819,813824"
"Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10, Tray",Recommended Customer Price,$885.00
"Boxed Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10",Ordering Code,BX80621E52640
"Boxed Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10",Spec Code,SR0KR
"Boxed Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10",Shipping Media,BOX
"Boxed Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10",Stepping,C2
"Boxed Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10",MDDS Content IDs,706805
"Boxed Intel® Xeon® Processor E5-2640 (15M Cache, 2.50 GHz) FC-LGA10",PCN Content IDs,"807757,806717,808891,809454"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
