Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 6230T Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Ordering Code,CD8069504283704
"Intel® Xeon® Gold 6230T Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Spec Code,SRFPS
"Intel® Xeon® Gold 6230T Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 6230T Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Stepping,B1
"Intel® Xeon® Gold 6230T Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",MDDS Content IDs,707645
"Intel® Xeon® Gold 6230T Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",PCN Content IDs,"800106,800453,802960,815116,809472,810308"
"Intel® Xeon® Gold 6230T Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Recommended Customer Price,$2340.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
