Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i3-12300HE Processor (12M Cache, up to 4.30 GHz) FC-BGA16F, Tray",Ordering Code,FJ8071504798008
"Intel® Core™ i3-12300HE Processor (12M Cache, up to 4.30 GHz) FC-BGA16F, Tray",Spec Code,SRM2P
"Intel® Core™ i3-12300HE Processor (12M Cache, up to 4.30 GHz) FC-BGA16F, Tray",Shipping Media,TRAY
"Intel® Core™ i3-12300HE Processor (12M Cache, up to 4.30 GHz) FC-BGA16F, Tray",Stepping,L0
"Intel® Core™ i3-12300HE Processor (12M Cache, up to 4.30 GHz) FC-BGA16F, Tray",MDDS Content IDs,734298
"Intel® Core™ i3-12300HE Processor (12M Cache, up to 4.30 GHz) FC-BGA16F, Tray",Recommended Customer Price,$306.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
