Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A, Tray",Ordering Code,CM8070804497911
"Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A, Tray",Spec Code,SRKPA
"Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A, Tray",Stepping,B0
"Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A, Tray",MDDS Content IDs,706837
"Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A, Tray",PCN Content IDs,"798714,805416"
"Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A, Tray",Recommended Customer Price,$280.00
Retired and discontinued,,
"Boxed Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A",Ordering Code,BX80708W1350
"Boxed Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A",Spec Code,SRKPA
"Boxed Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A",Shipping Media,BOX
"Boxed Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A",Stepping,B0
"Boxed Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A",MDDS Content IDs,849660
"Boxed Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A",PCN Content IDs,"815134,798714,798811,805416"
"Boxed Intel® Xeon® W-1350 Processor (12M Cache, up to 5.00 GHz) FC-LGA14A",Recommended Customer Price,$290.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
