Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Processor E7-8837 (24M Cache, 2.66 GHz, 6.40 GT/s Intel® QPI) FC-LGA10, Tray",Ordering Code,AT80615006750AB
"Intel® Xeon® Processor E7-8837 (24M Cache, 2.66 GHz, 6.40 GT/s Intel® QPI) FC-LGA10, Tray",Spec Code,SLC3N
"Intel® Xeon® Processor E7-8837 (24M Cache, 2.66 GHz, 6.40 GT/s Intel® QPI) FC-LGA10, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E7-8837 (24M Cache, 2.66 GHz, 6.40 GT/s Intel® QPI) FC-LGA10, Tray",Stepping,A2
"Intel® Xeon® Processor E7-8837 (24M Cache, 2.66 GHz, 6.40 GT/s Intel® QPI) FC-LGA10, Tray",MDDS Content IDs,709045
"Intel® Xeon® Processor E7-8837 (24M Cache, 2.66 GHz, 6.40 GT/s Intel® QPI) FC-LGA10, Tray",PCN Content IDs,"796764,799624,799685,799686,802395,803890,805021,804471,809472,805104,813820,810640,813824,813819,813833"
"Intel® Xeon® Processor E7-8837 (24M Cache, 2.66 GHz, 6.40 GT/s Intel® QPI) FC-LGA10, Tray",Recommended Customer Price,$2280.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
