Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305501800
"Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A, Tray",Spec Code,SRN4C
"Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A, Tray",Stepping,S3
"Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A, Tray",MDDS Content IDs,766314
"Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A, Tray",Recommended Customer Price,$2039.00
"Boxed Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A",Ordering Code,BXC807132595X
"Boxed Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A",Spec Code,SRN4C
"Boxed Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A",Shipping Media,BOX
"Boxed Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A",Stepping,S3
"Boxed Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A",MDDS Content IDs,860244
"Boxed Intel® Xeon® w7-2595X Processor (48.75M Cache, 2.80 GHz) FC-LGA16A",PCN Content IDs,853587
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
