Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® CPU Max 9470 Processor (105M Cache, 2.00 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305223200
"Intel® Xeon® CPU Max 9470 Processor (105M Cache, 2.00 GHz) FC-LGA16A, Tray",Spec Code,SRMJC
"Intel® Xeon® CPU Max 9470 Processor (105M Cache, 2.00 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® CPU Max 9470 Processor (105M Cache, 2.00 GHz) FC-LGA16A, Tray",Stepping,B3
"Intel® Xeon® CPU Max 9470 Processor (105M Cache, 2.00 GHz) FC-LGA16A, Tray",MDDS Content IDs,765514
"Intel® Xeon® CPU Max 9470 Processor (105M Cache, 2.00 GHz) FC-LGA16A, Tray",PCN Content IDs,798714
"Intel® Xeon® CPU Max 9470 Processor (105M Cache, 2.00 GHz) FC-LGA16A, Tray",Recommended Customer Price,$11590.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
