Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Ordering Code,CM8071504553828
"Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Spec Code,SRL4N
"Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Stepping,C0
"Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, Tray",MDDS Content IDs,"726932,833397"
"Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, Tray",PCN Content IDs,"800746,798714,810487,811981"
"Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, Tray",Recommended Customer Price,$450.00
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A",Ordering Code,BX8071512700K
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A",Spec Code,SRL4N
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A",Shipping Media,BOX
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A",Stepping,C0
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A",MDDS Content IDs,"690795,850139"
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A",PCN Content IDs,"798811,798714,800380,810487,815134,811981,853587"
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A",Recommended Customer Price,$460.00
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, for China",Ordering Code,BXC8071512700K
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, for China",Spec Code,SRL4N
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, for China",Shipping Media,BOX
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, for China",Stepping,C0
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, for China",MDDS Content IDs,"690795,850139"
"Boxed Intel® Core™ i7-12700K Processor (25M Cache, up to 5.00 GHz) FC-LGA16A, for China",PCN Content IDs,"800380,798714,848503,798811,810487,811981,815134,853587"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
