Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305126600
"Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A, Tray",Spec Code,SRM9D
"Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A, Tray",Stepping,S3
"Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A, Tray",MDDS Content IDs,798714
"Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A, Tray",PCN Content IDs,798714
"Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A, Tray",Recommended Customer Price,$2189.00
"Boxed Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A",Ordering Code,BXC807132495X
"Boxed Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A",Spec Code,SRM9D
"Boxed Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A",Shipping Media,BOX
"Boxed Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A",Stepping,S3
"Boxed Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A",MDDS Content IDs,"768893,848606"
"Boxed Intel® Xeon® w7-2495X Processor (45M Cache, 2.50 GHz) FC-LGA16A",PCN Content IDs,"798811,798714,848503,815134,853587"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
