Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-11155MLE Processor (8M Cache, up to 3.10 GHz) FC-BGA16F, Tray",Ordering Code,FH8069004638142
"Intel® Xeon® W-11155MLE Processor (8M Cache, up to 3.10 GHz) FC-BGA16F, Tray",Spec Code,SRKX5
"Intel® Xeon® W-11155MLE Processor (8M Cache, up to 3.10 GHz) FC-BGA16F, Tray",Shipping Media,TRAY
"Intel® Xeon® W-11155MLE Processor (8M Cache, up to 3.10 GHz) FC-BGA16F, Tray",Stepping,R0
"Intel® Xeon® W-11155MLE Processor (8M Cache, up to 3.10 GHz) FC-BGA16F, Tray",MDDS Content IDs,724754
"Intel® Xeon® W-11155MLE Processor (8M Cache, up to 3.10 GHz) FC-BGA16F, Tray",PCN Content IDs,798652
"Intel® Xeon® W-11155MLE Processor (8M Cache, up to 3.10 GHz) FC-BGA16F, Tray",Recommended Customer Price,$242.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
