Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 6154 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Ordering Code,CD8067303592700
"Intel® Xeon® Gold 6154 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Spec Code,SR3J5
"Intel® Xeon® Gold 6154 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 6154 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Stepping,H0
"Intel® Xeon® Gold 6154 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",MDDS Content IDs,708810
"Intel® Xeon® Gold 6154 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",PCN Content IDs,"798714,796108,799685,800106,812098,813833"
"Intel® Xeon® Gold 6154 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Recommended Customer Price,$3543.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
