Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i7-12700H Processor (24M Cache, up to 4.70 GHz) FC-BGA16F, Tray",Ordering Code,FJ8071504786106
"Intel® Core™ i7-12700H Processor (24M Cache, up to 4.70 GHz) FC-BGA16F, Tray",Spec Code,SRMAU
"Intel® Core™ i7-12700H Processor (24M Cache, up to 4.70 GHz) FC-BGA16F, Tray",Shipping Media,TRAY
"Intel® Core™ i7-12700H Processor (24M Cache, up to 4.70 GHz) FC-BGA16F, Tray",Stepping,L0
"Intel® Core™ i7-12700H Processor (24M Cache, up to 4.70 GHz) FC-BGA16F, Tray",MDDS Content IDs,"713029,729074,847697"
"Intel® Core™ i7-12700H Processor (24M Cache, up to 4.70 GHz) FC-BGA16F, Tray",PCN Content IDs,839177
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
