Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Platinum 8458P Processor (82.5M Cache, 2.70 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305073301
"Intel® Xeon® Platinum 8458P Processor (82.5M Cache, 2.70 GHz) FC-LGA16A, Tray",Spec Code,SRM7E
"Intel® Xeon® Platinum 8458P Processor (82.5M Cache, 2.70 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® Platinum 8458P Processor (82.5M Cache, 2.70 GHz) FC-LGA16A, Tray",Stepping,E5
"Intel® Xeon® Platinum 8458P Processor (82.5M Cache, 2.70 GHz) FC-LGA16A, Tray",MDDS Content IDs,765472
"Intel® Xeon® Platinum 8458P Processor (82.5M Cache, 2.70 GHz) FC-LGA16A, Tray",PCN Content IDs,"842096,798714,833725,842299"
"Intel® Xeon® Platinum 8458P Processor (82.5M Cache, 2.70 GHz) FC-LGA16A, Tray",Recommended Customer Price,$6759.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
