Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i9-11950H Processor (24M Cache, up to 4.90 GHz) FC-BGA16F, Tray",Ordering Code,FH8069004352616
"Intel® Core™ i9-11950H Processor (24M Cache, up to 4.90 GHz) FC-BGA16F, Tray",Spec Code,SRKT6
"Intel® Core™ i9-11950H Processor (24M Cache, up to 4.90 GHz) FC-BGA16F, Tray",Shipping Media,TRAY
"Intel® Core™ i9-11950H Processor (24M Cache, up to 4.90 GHz) FC-BGA16F, Tray",Stepping,R0
"Intel® Core™ i9-11950H Processor (24M Cache, up to 4.90 GHz) FC-BGA16F, Tray",MDDS Content IDs,"707562,847612"
"Intel® Core™ i9-11950H Processor (24M Cache, up to 4.90 GHz) FC-BGA16F, Tray",PCN Content IDs,800255
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
