Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i7-10750H Processor (12M Cache, up to 5.00 GHz) FC-BGA14F, Tray",Ordering Code,CL8070104399315
"Intel® Core™ i7-10750H Processor (12M Cache, up to 5.00 GHz) FC-BGA14F, Tray",Spec Code,SRH8Q
"Intel® Core™ i7-10750H Processor (12M Cache, up to 5.00 GHz) FC-BGA14F, Tray",Shipping Media,TRAY
"Intel® Core™ i7-10750H Processor (12M Cache, up to 5.00 GHz) FC-BGA14F, Tray",Stepping,R1
"Intel® Core™ i7-10750H Processor (12M Cache, up to 5.00 GHz) FC-BGA14F, Tray",MDDS Content IDs,706413
"Intel® Core™ i7-10750H Processor (12M Cache, up to 5.00 GHz) FC-BGA14F, Tray",PCN Content IDs,806422
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
