Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i7-13700T Processor (30M Cache, up to 4.90 GHz) FC-LGA16A, Tray",Ordering Code,CM8071504820903
"Intel® Core™ i7-13700T Processor (30M Cache, up to 4.90 GHz) FC-LGA16A, Tray",Spec Code,SRMBC
"Intel® Core™ i7-13700T Processor (30M Cache, up to 4.90 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Core™ i7-13700T Processor (30M Cache, up to 4.90 GHz) FC-LGA16A, Tray",Stepping,B0
"Intel® Core™ i7-13700T Processor (30M Cache, up to 4.90 GHz) FC-LGA16A, Tray",MDDS Content IDs,"771042,831558,844589"
"Intel® Core™ i7-13700T Processor (30M Cache, up to 4.90 GHz) FC-LGA16A, Tray",PCN Content IDs,"811981,798714,845263"
"Intel® Core™ i7-13700T Processor (30M Cache, up to 4.90 GHz) FC-LGA16A, Tray",Recommended Customer Price,$384.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
