Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i3-10325 Processor (8M Cache, up to 4.70 GHz) FC-LGA14C, Tray",Ordering Code,CM8070104291011
"Intel® Core™ i3-10325 Processor (8M Cache, up to 4.70 GHz) FC-LGA14C, Tray",Spec Code,SRH3H
"Intel® Core™ i3-10325 Processor (8M Cache, up to 4.70 GHz) FC-LGA14C, Tray",Shipping Media,TRAY
"Intel® Core™ i3-10325 Processor (8M Cache, up to 4.70 GHz) FC-LGA14C, Tray",Stepping,G1
"Intel® Core™ i3-10325 Processor (8M Cache, up to 4.70 GHz) FC-LGA14C, Tray",MDDS Content IDs,706504
"Intel® Core™ i3-10325 Processor (8M Cache, up to 4.70 GHz) FC-LGA14C, Tray",PCN Content IDs,826013
"Intel® Core™ i3-10325 Processor (8M Cache, up to 4.70 GHz) FC-LGA14C, Tray",Recommended Customer Price,$169.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
