Section,Key,Value
Retired and discontinued,,
"Intel® Celeron® Processor N2840 (1M Cache, up to 2.58 GHz) FC-BGA13F, Tray",Ordering Code,FH8065301903600
"Intel® Celeron® Processor N2840 (1M Cache, up to 2.58 GHz) FC-BGA13F, Tray",Spec Code,SR1YJ
"Intel® Celeron® Processor N2840 (1M Cache, up to 2.58 GHz) FC-BGA13F, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor N2840 (1M Cache, up to 2.58 GHz) FC-BGA13F, Tray",Stepping,C0
"Intel® Celeron® Processor N2840 (1M Cache, up to 2.58 GHz) FC-BGA13F, Tray",MDDS Content IDs,706255
"Intel® Celeron® Processor N2840 (1M Cache, up to 2.58 GHz) FC-BGA13F, Tray",PCN Content IDs,"799624,809238,802331,802395,804340,805104"
Trade Compliance Information,ECCN,3A991
Trade Compliance Information,CCATS,NA
Trade Compliance Information,US HTS,8542310050
