Section,Key,Value
Retired and discontinued,,
"Intel® Celeron® Processor 4205U (2M Cache, 1.80 GHz) FC-BGA14F, Tray",Ordering Code,CL8068404080807
"Intel® Celeron® Processor 4205U (2M Cache, 1.80 GHz) FC-BGA14F, Tray",Spec Code,SRFG2
"Intel® Celeron® Processor 4205U (2M Cache, 1.80 GHz) FC-BGA14F, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor 4205U (2M Cache, 1.80 GHz) FC-BGA14F, Tray",Stepping,V0
"Intel® Celeron® Processor 4205U (2M Cache, 1.80 GHz) FC-BGA14F, Tray",MDDS Content IDs,"706595,706677"
"Intel® Celeron® Processor 4205U (2M Cache, 1.80 GHz) FC-BGA14F, Tray",PCN Content IDs,"807877,803338,809605"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G158870
Trade Compliance Information,US HTS,8542310050
