Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ Ultra 5 processor 245 (24M Cache, up to 5.10 GHz) FCBGA18W, Tray",Ordering Code,AT8076806775
"Intel® Core™ Ultra 5 processor 245 (24M Cache, up to 5.10 GHz) FCBGA18W, Tray",Spec Code,SRVFE
"Intel® Core™ Ultra 5 processor 245 (24M Cache, up to 5.10 GHz) FCBGA18W, Tray",Shipping Media,TRAY
"Intel® Core™ Ultra 5 processor 245 (24M Cache, up to 5.10 GHz) FCBGA18W, Tray",Stepping,B0
"Intel® Core™ Ultra 5 processor 245 (24M Cache, up to 5.10 GHz) FCBGA18W, Tray",MDDS Content IDs,838629
"Intel® Core™ Ultra 5 processor 245 (24M Cache, up to 5.10 GHz) FCBGA18W, Tray",PCN Content IDs,853077
"Intel® Core™ Ultra 5 processor 245 (24M Cache, up to 5.10 GHz) FCBGA18W, Tray",Recommended Customer Price,$270.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
