Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-2145 Processor (11M Cache, 3.70 GHz) FC-LGA14B, Tray",Ordering Code,CD8067303533601
"Intel® Xeon® W-2145 Processor (11M Cache, 3.70 GHz) FC-LGA14B, Tray",Spec Code,SR3LQ
"Intel® Xeon® W-2145 Processor (11M Cache, 3.70 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® W-2145 Processor (11M Cache, 3.70 GHz) FC-LGA14B, Tray",Stepping,U0
"Intel® Xeon® W-2145 Processor (11M Cache, 3.70 GHz) FC-LGA14B, Tray",MDDS Content IDs,707023
"Intel® Xeon® W-2145 Processor (11M Cache, 3.70 GHz) FC-LGA14B, Tray",PCN Content IDs,"800106,799685,801613,812098,813833"
"Intel® Xeon® W-2145 Processor (11M Cache, 3.70 GHz) FC-LGA14B, Tray",Recommended Customer Price,$1113.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
