Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® E-2278G Processor (16M Cache, 3.40 GHz) FC-LGA14A, Tray",Ordering Code,CM8068404225303
"Intel® Xeon® E-2278G Processor (16M Cache, 3.40 GHz) FC-LGA14A, Tray",Spec Code,SRFB2
"Intel® Xeon® E-2278G Processor (16M Cache, 3.40 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® E-2278G Processor (16M Cache, 3.40 GHz) FC-LGA14A, Tray",Stepping,R0
"Intel® Xeon® E-2278G Processor (16M Cache, 3.40 GHz) FC-LGA14A, Tray",MDDS Content IDs,706926
"Intel® Xeon® E-2278G Processor (16M Cache, 3.40 GHz) FC-LGA14A, Tray",PCN Content IDs,"804099,813820,804678,809472,809679"
"Intel® Xeon® E-2278G Processor (16M Cache, 3.40 GHz) FC-LGA14A, Tray",Recommended Customer Price,$494.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
