Section,Key,Value
Essentials,Product Collection,Intel® Processor U-series
Essentials,Code Name,Products formerly Raptor Lake
Essentials,Vertical Segment,Embedded
Essentials,Processor Number,U303L
Essentials,Recommended Customer Price,$285.00
CPU Specifications,Total Cores,5
CPU Specifications,# of Performance-cores,1
CPU Specifications,# of Efficient-cores,4
CPU Specifications,Total Threads,6
CPU Specifications,Max Turbo Frequency,2.6 GHz
CPU Specifications,Performance-core Max Turbo Frequency,2.6 GHz
CPU Specifications,Efficient-core Max Turbo Frequency,2 GHz
CPU Specifications,Cache,12 MB
CPU Specifications,Processor Base Power,15 W
CPU Specifications,Maximum Turbo Power,55 W
CPU Specifications,Minimum Assured Power,12 W
CPU Specifications,Maximum Assured Power,28 W
CPU Specifications,Intel® Deep Learning Boost (Intel® DL Boost) on CPU,Yes
Supplemental Information,Marketing Status,Launched
Supplemental Information,Launch Date,Q2'24
Supplemental Information,Embedded Options Available,Yes
Supplemental Information,Datasheet,View now
Memory Specifications,Max Memory Size (dependent on memory type),96 GB
Memory Specifications,Memory Types,Up to DDR5 5200 MT/sUp to DDR4 3200 MT/s
Memory Specifications,Max # of Memory Channels,2
Memory Specifications,ECC Memory Supported‡,No
GPU Specifications,GPU Name‡,Intel® Graphics
GPU Specifications,Graphics Max Dynamic Frequency,1.1 GHz
GPU Specifications,Graphics Output,"eDP 1.4b, DP 1.4a, HDMI 2.1"
GPU Specifications,Execution Units,96
GPU Specifications,Max Resolution (HDMI)‡,4096 x 2304 @ 60Hz
GPU Specifications,Max Resolution (DP)‡,7680 x 4320 @ 60Hz
GPU Specifications,Max Resolution (eDP - Integrated Flat Panel)‡,4096 x 2304 @ 120Hz
GPU Specifications,DirectX* Support,12.1
GPU Specifications,OpenGL* Support,4.6
GPU Specifications,OpenCL* Support,3.0
GPU Specifications,Multi-Format Codec Engines,2
GPU Specifications,Intel® Quick Sync Video,Yes
GPU Specifications,# of Displays Supported‡,4
GPU Specifications,Device ID,0xA7A1
Expansion Options,Intel® Thunderbolt™ 4,Yes
Expansion Options,Microprocessor PCIe Revision,Gen 4
Expansion Options,Chipset / PCH PCIe Revision,Gen 3
Expansion Options,Max # of PCI Express Lanes,20
Package Specifications,Sockets Supported,FCLGA1700
Package Specifications,Max CPU Configuration,1
Package Specifications,TJUNCTION,100°C
Package Specifications,Package Size,45mm x 37.5mm
Advanced Technologies,Intel® Gaussian & Neural Accelerator,3.0
Advanced Technologies,Intel® Thread Director,Yes
Advanced Technologies,Intel® Image Processing Unit,6.0
Advanced Technologies,Intel® Smart Sound Technology,Yes
Advanced Technologies,Intel® Wake on Voice,Yes
Advanced Technologies,Intel® High Definition Audio,Yes
Advanced Technologies,MIPI SoundWire*,1.2
Advanced Technologies,Intel® Adaptix™ Technology,Yes
Advanced Technologies,Intel® Speed Shift Technology,Yes
Advanced Technologies,Intel® Hyper-Threading Technology‡,Yes
Advanced Technologies,Instruction Set,64-bit
Advanced Technologies,Instruction Set Extensions,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
Advanced Technologies,Thermal Monitoring Technologies,Yes
Advanced Technologies,Intel® Flex Memory Access,Yes
Advanced Technologies,Intel® Volume Management Device (VMD),No
Security & Reliability,Intel vPro® Eligibility‡,Intel vPro® Essentials
Security & Reliability,Intel® Threat Detection Technology (TDT),Yes
Security & Reliability,Intel® Standard Manageability (ISM)‡,Yes
Security & Reliability,Intel® One-Click Recovery‡,No
Security & Reliability,Intel® Hardware Shield Eligibility‡,Yes
Security & Reliability,Intel® Secure Key,Yes
Security & Reliability,Intel® QuickAssist Software Acceleration,No
Security & Reliability,Intel® Control-Flow Enforcement Technology,Yes
Security & Reliability,Intel® AES New Instructions,Yes
Security & Reliability,Intel® Trusted Execution Technology‡,No
Security & Reliability,Execute Disable Bit‡,Yes
Security & Reliability,Intel® OS Guard,Yes
Security & Reliability,Intel® Boot Guard,Yes
Security & Reliability,Mode-based Execute Control (MBEC),Yes
Security & Reliability,Intel® Virtualization Technology (VT-x)‡,Yes
Security & Reliability,Intel® Virtualization Technology for Directed I/O (VT-d)‡,Yes
Security & Reliability,Intel® VT-x with Extended Page Tables (EPT)‡,Yes
