Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N, Tray",Ordering Code,PK8072205559100
"Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N, Tray",Spec Code,SRN6J
"Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N, Tray",Shipping Media,TRAY
"Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N, Tray",Stepping,R1
"Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N, Tray",MDDS Content IDs,795072
"Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N, Tray",Recommended Customer Price,$780.00
"Boxed Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N",Ordering Code,BX807224514Y
"Boxed Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N",Spec Code,SRN6J
"Boxed Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N",Shipping Media,BOX
"Boxed Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N",Stepping,R1
"Boxed Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N",MDDS Content IDs,849926
"Boxed Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N",PCN Content IDs,853587
"Boxed Intel® Xeon® Silver 4514Y Processor (30M Cache, 2.00 GHz) FC-LGA16N",Recommended Customer Price,$790.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
