Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® D-2166NT Processor (16.5M Cache, 2.00 GHz) FC-BGA14B, Tray",Ordering Code,FH8067303784301
"Intel® Xeon® D-2166NT Processor (16.5M Cache, 2.00 GHz) FC-BGA14B, Tray",Spec Code,SR3ZX
"Intel® Xeon® D-2166NT Processor (16.5M Cache, 2.00 GHz) FC-BGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® D-2166NT Processor (16.5M Cache, 2.00 GHz) FC-BGA14B, Tray",Stepping,M1
"Intel® Xeon® D-2166NT Processor (16.5M Cache, 2.00 GHz) FC-BGA14B, Tray",MDDS Content IDs,708886
"Intel® Xeon® D-2166NT Processor (16.5M Cache, 2.00 GHz) FC-BGA14B, Tray",PCN Content IDs,"812098,795943,813833,846911"
"Intel® Xeon® D-2166NT Processor (16.5M Cache, 2.00 GHz) FC-BGA14B, Tray",Recommended Customer Price,$1150.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
