Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 6534 Processor (22.5M Cache, 3.90 GHz) FC-LGA16N, Tray",Ordering Code,PK8072205558800
"Intel® Xeon® Gold 6534 Processor (22.5M Cache, 3.90 GHz) FC-LGA16N, Tray",Spec Code,SRN6A
"Intel® Xeon® Gold 6534 Processor (22.5M Cache, 3.90 GHz) FC-LGA16N, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 6534 Processor (22.5M Cache, 3.90 GHz) FC-LGA16N, Tray",Stepping,R1
"Intel® Xeon® Gold 6534 Processor (22.5M Cache, 3.90 GHz) FC-LGA16N, Tray",MDDS Content IDs,795072
"Intel® Xeon® Gold 6534 Processor (22.5M Cache, 3.90 GHz) FC-LGA16N, Tray",Recommended Customer Price,$2816.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
