Section,Key,Value
Ordering and Spec Information,,
"Intel Atom® Processor C3338 (4M Cache, up to 2.20 GHz) FC-BGA15C, Tray",Ordering Code,HW8076502639602
"Intel Atom® Processor C3338 (4M Cache, up to 2.20 GHz) FC-BGA15C, Tray",Spec Code,SR38B
"Intel Atom® Processor C3338 (4M Cache, up to 2.20 GHz) FC-BGA15C, Tray",Shipping Media,TRAY
"Intel Atom® Processor C3338 (4M Cache, up to 2.20 GHz) FC-BGA15C, Tray",Stepping,B1
"Intel Atom® Processor C3338 (4M Cache, up to 2.20 GHz) FC-BGA15C, Tray",MDDS Content IDs,709069
"Intel Atom® Processor C3338 (4M Cache, up to 2.20 GHz) FC-BGA15C, Tray",PCN Content IDs,"795943,809472,799685,812098,813833"
"Intel Atom® Processor C3338 (4M Cache, up to 2.20 GHz) FC-BGA15C, Tray",Recommended Customer Price,$36.75
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G186216L2
Trade Compliance Information,US HTS,8542310050
